2026-01-11T05:14:11.065450415Z [inf]  ✅ Database initialized
2026-01-11T05:30:05.192436834Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 919, in full_dispatch_request
2026-01-11T05:30:05.192441135Z [err]      rv = self.handle_user_exception(e)
2026-01-11T05:30:05.194722691Z [err]    File "/root/.nix-profile/lib/python3.12/contextlib.py", line 137, in __enter__
2026-01-11T05:30:05.194730798Z [err]      return next(self.gen)
2026-01-11T05:30:05.194736197Z [err]             ^^^^^^^^^^^^^^
2026-01-11T05:30:05.194742651Z [err]    File "/app/main.py", line 119, in get_db_cursor
2026-01-11T05:30:05.194747706Z [err]      conn = pool.getconn()
2026-01-11T05:30:05.194753817Z [err]             ^^^^^^^^^^^^^^
2026-01-11T05:30:05.194758001Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 169, in getconn
2026-01-11T05:30:05.194762362Z [err]      return self._getconn(key)
2026-01-11T05:30:05.194825472Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T05:30:05.194829927Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask_cors/extension.py", line 176, in wrapped_function
2026-01-11T05:30:05.194834503Z [err]      return cors_after_request(app.make_response(f(*args, **kwargs)))
2026-01-11T05:30:05.194839313Z [err]                                                  ^^^^^^^^^^^^^^^^^^
2026-01-11T05:30:05.194843681Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 917, in full_dispatch_request
2026-01-11T05:30:05.194849013Z [err]      rv = self.dispatch_request()
2026-01-11T05:30:05.194857249Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T05:30:05.194863522Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 902, in dispatch_request
2026-01-11T05:30:05.194867616Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2026-01-11T05:30:05.194871876Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T05:30:05.194876616Z [err]    File "/app/main.py", line 618, in get_current_round
2026-01-11T05:30:05.194882620Z [err]      with get_db_cursor() as (cursor, _):
2026-01-11T05:30:05.194888017Z [err]           ^^^^^^^^^^^^^^^
2026-01-11T05:30:05.197345805Z [err]             ^^^^^^^^^^^^^^^^^^
2026-01-11T05:30:05.197352851Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 92, in _getconn
2026-01-11T05:30:05.197361477Z [err]      raise PoolError("connection pool exhausted")
2026-01-11T05:30:05.197368487Z [err]  psycopg2.pool.PoolError: connection pool exhausted
2026-01-11T05:31:27.030462540Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.32:13014 socket shutdown error: [Errno 9] Bad file descriptor
2026-01-11T05:40:40.030138073Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.32:13122 socket shutdown error: [Errno 9] Bad file descriptorserver=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.32:13118 socket shutdown error: [Errno 9] Bad file descriptor
