2026-01-11T09:53:06.635871476Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:55828 socket shutdown error: [Errno 9] Bad file descriptorserver=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:19916 socket shutdown error: [Errno 9] Bad file descriptor
2026-01-11T10:04:17.895450676Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 902, in dispatch_request
2026-01-11T10:04:17.895485413Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2026-01-11T10:04:17.895509719Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.895525759Z [err]    File "/app/main.py", line 708, in get_current_round
2026-01-11T10:04:17.895547154Z [err]      with get_db_cursor() as (cursor, _):
2026-01-11T10:04:17.895590555Z [err]           ^^^^^^^^^^^^^^^
2026-01-11T10:04:17.895610158Z [err]    File "/root/.nix-profile/lib/python3.12/contextlib.py", line 137, in __enter__
2026-01-11T10:04:17.895650048Z [err]      return next(self.gen)
2026-01-11T10:04:17.895677055Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:17.895687605Z [err]    File "/app/main.py", line 158, in get_db_cursor
2026-01-11T10:04:17.895707769Z [err]      conn = pool.getconn()
2026-01-11T10:04:17.895759189Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:17.895801549Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 169, in getconn
2026-01-11T10:04:17.895820456Z [err]      return self._getconn(key)
2026-01-11T10:04:17.895859290Z [err]             ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.895869219Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 92, in _getconn
2026-01-11T10:04:17.898208752Z [err]      raise PoolError("connection pool exhausted")
2026-01-11T10:04:17.898224206Z [err]  psycopg2.pool.PoolError: connection pool exhausted
2026-01-11T10:04:17.898233304Z [err]  Exception in thread Thread-1 (run_rounds_forever):
2026-01-11T10:04:17.898241497Z [err]  Traceback (most recent call last):
2026-01-11T10:04:17.898249938Z [err]    File "/root/.nix-profile/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
2026-01-11T10:04:17.898259406Z [err]      self.run()
2026-01-11T10:04:17.898273530Z [err]    File "/root/.nix-profile/lib/python3.12/threading.py", line 1012, in run
2026-01-11T10:04:17.898283806Z [err]      self._target(*self._args, **self._kwargs)
2026-01-11T10:04:17.898293783Z [err]    File "/app/main.py", line 1706, in run_rounds_forever
2026-01-11T10:04:17.898303814Z [err]      with get_db_cursor() as (cursor, conn):
2026-01-11T10:04:17.898318752Z [err]           ^^^^^^^^^^^^^^^
2026-01-11T10:04:17.898330728Z [err]    File "/root/.nix-profile/lib/python3.12/contextlib.py", line 137, in __enter__
2026-01-11T10:04:17.898340818Z [err]      return next(self.gen)
2026-01-11T10:04:17.898354662Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:17.898364811Z [err]    File "/app/main.py", line 158, in get_db_cursor
2026-01-11T10:04:17.898379886Z [err]      conn = pool.getconn()
2026-01-11T10:04:17.898391640Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:17.898402451Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 169, in getconn
2026-01-11T10:04:17.898411694Z [err]      return self._getconn(key)
2026-01-11T10:04:17.898428268Z [err]             ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.898443600Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 92, in _getconn
2026-01-11T10:04:17.898451517Z [err]      raise PoolError("connection pool exhausted")
2026-01-11T10:04:17.898461493Z [err]  psycopg2.pool.PoolError: connection pool exhausted
2026-01-11T10:04:17.898478204Z [err]  [2026-01-11 10:04:17,270] ERROR in app: Exception on /api/rounds [GET]
2026-01-11T10:04:17.898486853Z [err]  Traceback (most recent call last):
2026-01-11T10:04:17.898494472Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 1511, in wsgi_app
2026-01-11T10:04:17.898503098Z [err]      response = self.full_dispatch_request()
2026-01-11T10:04:17.898513885Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.898523210Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 919, in full_dispatch_request
2026-01-11T10:04:17.898534296Z [err]      rv = self.handle_user_exception(e)
2026-01-11T10:04:17.898542644Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.898556240Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask_cors/extension.py", line 176, in wrapped_function
2026-01-11T10:04:17.898569064Z [err]      return cors_after_request(app.make_response(f(*args, **kwargs)))
2026-01-11T10:04:17.898583992Z [err]                                                  ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.898593163Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 917, in full_dispatch_request
2026-01-11T10:04:17.898602738Z [err]      rv = self.dispatch_request()
2026-01-11T10:04:17.898610162Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.898627332Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 902, in dispatch_request
2026-01-11T10:04:17.898634412Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2026-01-11T10:04:17.898647394Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.898655292Z [err]    File "/app/main.py", line 708, in get_current_round
2026-01-11T10:04:17.898662142Z [err]      with get_db_cursor() as (cursor, _):
2026-01-11T10:04:17.901329495Z [err]           ^^^^^^^^^^^^^^^
2026-01-11T10:04:17.901336164Z [err]    File "/root/.nix-profile/lib/python3.12/contextlib.py", line 137, in __enter__
2026-01-11T10:04:17.901343500Z [err]      return next(self.gen)
2026-01-11T10:04:17.901350124Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:17.901357352Z [err]    File "/app/main.py", line 158, in get_db_cursor
2026-01-11T10:04:17.901364743Z [err]      conn = pool.getconn()
2026-01-11T10:04:17.901371092Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:17.901379176Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 169, in getconn
2026-01-11T10:04:17.901385692Z [err]      return self._getconn(key)
2026-01-11T10:04:17.901391589Z [err]             ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:17.901397770Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 92, in _getconn
2026-01-11T10:04:17.901403658Z [err]      raise PoolError("connection pool exhausted")
2026-01-11T10:04:17.901410765Z [err]  psycopg2.pool.PoolError: connection pool exhausted
2026-01-11T10:04:19.898878956Z [err]  [2026-01-11 10:04:19,855] ERROR in app: Exception on /api/rounds [GET]
2026-01-11T10:04:19.898887165Z [err]  Traceback (most recent call last):
2026-01-11T10:04:19.898896913Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 1511, in wsgi_app
2026-01-11T10:04:19.898915891Z [err]      response = self.full_dispatch_request()
2026-01-11T10:04:19.898930097Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:19.898941703Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 919, in full_dispatch_request
2026-01-11T10:04:19.898950727Z [err]      rv = self.handle_user_exception(e)
2026-01-11T10:04:19.898963776Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:19.898978254Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask_cors/extension.py", line 176, in wrapped_function
2026-01-11T10:04:19.898989205Z [err]      return cors_after_request(app.make_response(f(*args, **kwargs)))
2026-01-11T10:04:19.899002401Z [err]                                                  ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:19.899012708Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 917, in full_dispatch_request
2026-01-11T10:04:19.899025903Z [err]      rv = self.dispatch_request()
2026-01-11T10:04:19.899040745Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:19.899051777Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 902, in dispatch_request
2026-01-11T10:04:19.899072743Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2026-01-11T10:04:19.899088395Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:19.899101243Z [err]    File "/app/main.py", line 708, in get_current_round
2026-01-11T10:04:19.899116979Z [err]      with get_db_cursor() as (cursor, _):
2026-01-11T10:04:19.904429797Z [err]           ^^^^^^^^^^^^^^^
2026-01-11T10:04:19.904437873Z [err]    File "/root/.nix-profile/lib/python3.12/contextlib.py", line 137, in __enter__
2026-01-11T10:04:19.904446207Z [err]      return next(self.gen)
2026-01-11T10:04:19.904460227Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:19.904468800Z [err]    File "/app/main.py", line 158, in get_db_cursor
2026-01-11T10:04:19.904475462Z [err]      conn = pool.getconn()
2026-01-11T10:04:19.904482562Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:19.904490472Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 169, in getconn
2026-01-11T10:04:19.904499187Z [err]      return self._getconn(key)
2026-01-11T10:04:19.904506091Z [err]             ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:19.904514214Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 92, in _getconn
2026-01-11T10:04:19.904523118Z [err]      raise PoolError("connection pool exhausted")
2026-01-11T10:04:19.904530516Z [err]  psycopg2.pool.PoolError: connection pool exhausted
2026-01-11T10:04:22.896408756Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask_cors/extension.py", line 176, in wrapped_function
2026-01-11T10:04:22.896422302Z [err]      return cors_after_request(app.make_response(f(*args, **kwargs)))
2026-01-11T10:04:22.896429521Z [err]                                                  ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:22.896435798Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 917, in full_dispatch_request
2026-01-11T10:04:22.896441255Z [err]      rv = self.dispatch_request()
2026-01-11T10:04:22.896447209Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:22.896453530Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 902, in dispatch_request
2026-01-11T10:04:22.896460522Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2026-01-11T10:04:22.896466740Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:22.896473760Z [err]    File "/app/main.py", line 708, in get_current_round
2026-01-11T10:04:22.896480220Z [err]      with get_db_cursor() as (cursor, _):
2026-01-11T10:04:22.896720405Z [err]  [2026-01-11 10:04:22,337] ERROR in app: Exception on /api/rounds [GET]
2026-01-11T10:04:22.896731595Z [err]  Traceback (most recent call last):
2026-01-11T10:04:22.896737737Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 1511, in wsgi_app
2026-01-11T10:04:22.896744325Z [err]      response = self.full_dispatch_request()
2026-01-11T10:04:22.896750922Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:22.896758344Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 919, in full_dispatch_request
2026-01-11T10:04:22.896765400Z [err]      rv = self.handle_user_exception(e)
2026-01-11T10:04:22.896776980Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:22.900121246Z [err]           ^^^^^^^^^^^^^^^
2026-01-11T10:04:22.900129175Z [err]    File "/root/.nix-profile/lib/python3.12/contextlib.py", line 137, in __enter__
2026-01-11T10:04:22.900134949Z [err]      return next(self.gen)
2026-01-11T10:04:22.900141413Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:22.900148014Z [err]    File "/app/main.py", line 158, in get_db_cursor
2026-01-11T10:04:22.900155486Z [err]      conn = pool.getconn()
2026-01-11T10:04:22.900163339Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:04:22.900168896Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 169, in getconn
2026-01-11T10:04:22.900174549Z [err]      return self._getconn(key)
2026-01-11T10:04:22.900182463Z [err]             ^^^^^^^^^^^^^^^^^^
2026-01-11T10:04:22.900188141Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 92, in _getconn
2026-01-11T10:04:22.900193736Z [err]      raise PoolError("connection pool exhausted")
2026-01-11T10:04:22.900198675Z [err]  psycopg2.pool.PoolError: connection pool exhausted
2026-01-11T10:05:33.636323336Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:28330 socket shutdown error: [Errno 9] Bad file descriptorserver=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:46848 socket shutdown error: [Errno 9] Bad file descriptorserver=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:16398 socket shutdown error: [Errno 9] Bad file descriptor
2026-01-11T10:06:33.637212055Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:36804 socket shutdown error: [Errno 9] Bad file descriptor
